date	num_patrol_actions
2016-12-24	381
2016-12-25	295
2016-12-26	402
2016-12-27	384
2016-12-28	401
2016-12-29	700
2016-12-30	507
2016-12-31	764
2017-01-01	526
2017-01-02	531
2017-01-03	493
2017-01-04	445
2017-01-05	377
2017-01-06	276
2017-01-07	557
2017-01-08	734
2017-01-09	494
2017-01-10	374
2017-01-11	518
2017-01-12	843
2017-01-13	520
2017-01-14	972
2017-01-15	487
2017-01-16	505
2017-01-17	673
2017-01-18	581
2017-01-19	617
2017-01-20	658
2017-01-21	276
2017-01-22	435
2017-01-23	714
2017-01-24	487
2017-01-25	453
2017-01-26	682
2017-01-27	635
2017-01-28	490
2017-01-29	355
2017-01-30	488
2017-01-31	643
2017-02-01	619
2017-02-02	551
2017-02-03	438
2017-02-04	377
2017-02-05	1187
2017-02-06	1116
2017-02-07	1192
2017-02-08	686
2017-02-09	968
2017-02-10	1019
2017-02-11	566
2017-02-12	449
2017-02-13	1214
2017-02-14	543
2017-02-15	684
2017-02-16	599
2017-02-17	808
2017-02-18	878
2017-02-19	842
2017-02-20	658
2017-02-21	1314
2017-02-22	909
2017-02-23	1032
2017-02-24	563
2017-02-25	744
2017-02-26	467
2017-02-27	575
2017-02-28	752
2017-03-01	797
2017-03-02	672
2017-03-03	810
2017-03-04	729
2017-03-05	880
2017-03-06	732
2017-03-07	511
2017-03-08	543
2017-03-09	555
2017-03-10	575
2017-03-11	538
2017-03-12	469
2017-03-13	431
2017-03-14	446
2017-03-15	444
2017-03-16	523
2017-03-17	376
2017-03-18	388
2017-03-19	505
2017-03-20	606
2017-03-21	506
2017-03-22	417
2017-03-23	578
2017-03-24	468
2017-03-25	517
2017-03-26	342
2017-03-27	506
2017-03-28	346
2017-03-29	639
2017-03-30	492
2017-03-31	577
2017-04-01	952
2017-04-02	320
2017-04-03	508
2017-04-04	749
2017-04-05	402
2017-04-06	483
2017-04-07	535
2017-04-08	395
2017-04-09	570
2017-04-10	728
2017-04-11	624
2017-04-12	943
2017-04-13	916
2017-04-14	914
2017-04-15	662
2017-04-16	452
2017-04-17	860
2017-04-18	1026
2017-04-19	663
2017-04-20	808
2017-04-21	886
2017-04-22	639
2017-04-23	413
2017-04-24	935
2017-04-25	863
2017-04-26	941
2017-04-27	763
2017-04-28	970
2017-04-29	380
2017-04-30	418
2017-05-01	488
2017-05-02	1136
2017-05-03	705
2017-05-04	904
2017-05-05	505
2017-05-06	869
2017-05-07	443
2017-05-08	557
2017-05-09	509
2017-05-10	557
2017-05-11	622
2017-05-12	1112
2017-05-13	776
2017-05-14	1757
2017-05-15	619
2017-05-16	780
2017-05-17	1026
2017-05-18	554
2017-05-19	521
2017-05-20	572
2017-05-21	695
2017-05-22	796
2017-05-23	566
2017-05-24	464
2017-05-25	846
2017-05-26	411
2017-05-27	487
2017-05-28	285
2017-05-29	782
2017-05-30	666
2017-05-31	604
2017-06-01	571
2017-06-02	621
2017-06-03	511
2017-06-04	844
2017-06-05	811
2017-06-06	749
2017-06-07	608
2017-06-08	559
2017-06-09	569
2017-06-10	563
2017-06-11	452
2017-06-12	679
2017-06-13	573
2017-06-14	566
2017-06-15	757
2017-06-16	749
2017-06-17	590
2017-06-18	567
2017-06-19	637
2017-06-20	829
2017-06-21	725
2017-06-22	659
2017-06-23	774
2017-06-24	540
2017-06-25	640
2017-06-26	689
2017-06-27	574
2017-06-28	667
2017-06-29	822
2017-06-30	779
2017-07-01	602
2017-07-02	512
2017-07-03	434
2017-07-04	385
2017-07-05	412
2017-07-06	496
2017-07-07	698
2017-07-08	574
2017-07-09	762
2017-07-10	832
2017-07-11	543
2017-07-12	550
2017-07-13	404
2017-07-14	772
2017-07-15	1342
2017-07-16	1235
2017-07-17	1056
2017-07-18	874
2017-07-19	719
2017-07-20	982
2017-07-21	809
2017-07-22	642
2017-07-23	627
2017-07-24	562
2017-07-25	514
2017-07-26	674
2017-07-27	444
2017-07-28	335
2017-07-29	1046
2017-07-30	817
2017-07-31	861
2017-08-01	567
2017-08-02	359
2017-08-03	999
2017-08-04	718
2017-08-05	443
2017-08-06	1007
2017-08-07	567
2017-08-08	549
2017-08-09	907
2017-08-10	525
2017-08-11	463
2017-08-12	527
2017-08-13	557
2017-08-14	482
2017-08-15	577
2017-08-16	527
2017-08-17	760
2017-08-18	1059
2017-08-19	500
2017-08-20	381
2017-08-21	615
